,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,Male,No,0,Graduate,No,5849,0.0,146.41216216216216,360.0,1.0,Urban,1
1,Male,Yes,1,Graduate,No,4583,1508.0,128.0,360.0,1.0,Rural,0
2,Male,Yes,0,Graduate,Yes,3000,0.0,66.0,360.0,1.0,Urban,1
3,Male,Yes,0,Not Graduate,No,2583,2358.0,120.0,360.0,1.0,Urban,1
4,Male,No,0,Graduate,No,6000,0.0,141.0,360.0,1.0,Urban,1
5,Male,Yes,2,Graduate,Yes,5417,4196.0,267.0,360.0,1.0,Urban,1
6,Male,Yes,0,Not Graduate,No,2333,1516.0,95.0,360.0,1.0,Urban,1
7,Male,Yes,3,Graduate,No,3036,2504.0,158.0,360.0,0.0,Semiurban,0
8,Male,Yes,2,Graduate,No,4006,1526.0,168.0,360.0,1.0,Urban,1
9,Male,Yes,1,Graduate,No,12841,10968.0,349.0,360.0,1.0,Semiurban,0
10,Male,Yes,2,Graduate,No,3200,700.0,70.0,360.0,1.0,Urban,1
11,Male,Yes,2,Graduate,Yes,2500,1840.0,109.0,360.0,1.0,Urban,1
12,Male,Yes,2,Graduate,No,3073,8106.0,200.0,360.0,1.0,Urban,1
13,Male,No,0,Graduate,No,1853,2840.0,114.0,360.0,1.0,Rural,0
14,Male,Yes,2,Graduate,No,1299,1086.0,17.0,120.0,1.0,Urban,1
15,Male,No,0,Graduate,No,4950,0.0,125.0,360.0,1.0,Urban,1
16,Male,No,1,Not Graduate,No,3596,0.0,100.0,240.0,0.8421985815602837,Urban,1
17,Female,No,0,Graduate,No,3510,0.0,76.0,360.0,0.0,Urban,0
18,Male,Yes,0,Not Graduate,No,4887,0.0,133.0,360.0,1.0,Rural,0
19,Male,Yes,0,Graduate,Yes,2600,3500.0,115.0,342.0,1.0,Urban,1
20,Male,Yes,0,Not Graduate,No,7660,0.0,104.0,360.0,0.0,Urban,0
21,Male,Yes,1,Graduate,No,5955,5625.0,315.0,360.0,1.0,Urban,1
22,Male,Yes,0,Not Graduate,No,2600,1911.0,116.0,360.0,0.0,Semiurban,0
23,Female,Yes,2,Not Graduate,No,3365,1917.0,112.0,360.0,0.0,Rural,0
24,Male,Yes,1,Graduate,Yes,3717,2925.0,151.0,360.0,0.8421985815602837,Semiurban,0
25,Male,Yes,0,Graduate,Yes,9560,0.0,191.0,360.0,1.0,Semiurban,1
26,Male,Yes,0,Graduate,No,2799,2253.0,122.0,360.0,1.0,Semiurban,1
27,Male,Yes,2,Not Graduate,No,4226,1040.0,110.0,360.0,1.0,Urban,1
28,Male,No,0,Not Graduate,No,1442,0.0,35.0,360.0,1.0,Urban,0
29,Female,No,2,Graduate,Yes,3750,2083.0,120.0,360.0,1.0,Semiurban,1
30,Male,Yes,1,Graduate,Yes,4166,3369.0,201.0,360.0,0.8421985815602837,Urban,0
31,Male,No,0,Graduate,No,3167,0.0,74.0,360.0,1.0,Urban,0
32,Male,No,1,Graduate,Yes,4692,0.0,106.0,360.0,1.0,Rural,0
33,Male,Yes,0,Graduate,No,3500,1667.0,114.0,360.0,1.0,Semiurban,1
34,Male,No,3,Graduate,No,12500,3000.0,320.0,360.0,1.0,Rural,0
35,Male,Yes,0,Graduate,No,2275,2067.0,146.41216216216216,360.0,1.0,Urban,1
36,Male,Yes,0,Graduate,No,1828,1330.0,100.0,342.0,0.0,Urban,0
37,Female,Yes,0,Graduate,No,3667,1459.0,144.0,360.0,1.0,Semiurban,1
38,Male,No,0,Graduate,No,4166,7210.0,184.0,360.0,1.0,Urban,1
39,Male,No,0,Not Graduate,No,3748,1668.0,110.0,360.0,1.0,Semiurban,1
40,Male,No,0,Graduate,No,3600,0.0,80.0,360.0,1.0,Urban,0
41,Male,No,0,Graduate,No,1800,1213.0,47.0,360.0,1.0,Urban,1
42,Male,Yes,0,Graduate,No,2400,0.0,75.0,360.0,0.8421985815602837,Urban,1
43,Male,Yes,0,Graduate,No,3941,2336.0,134.0,360.0,1.0,Semiurban,1
44,Male,Yes,0,Not Graduate,Yes,4695,0.0,96.0,342.0,1.0,Urban,1
45,Female,No,0,Graduate,No,3410,0.0,88.0,342.0,1.0,Urban,1
46,Male,Yes,1,Graduate,No,5649,0.0,44.0,360.0,1.0,Urban,1
47,Male,Yes,0,Graduate,No,5821,0.0,144.0,360.0,1.0,Urban,1
48,Female,Yes,0,Graduate,No,2645,3440.0,120.0,360.0,0.0,Urban,0
49,Female,No,0,Graduate,No,4000,2275.0,144.0,360.0,1.0,Semiurban,1
50,Female,Yes,0,Not Graduate,No,1928,1644.0,100.0,360.0,1.0,Semiurban,1
51,Female,No,0,Graduate,No,3086,0.0,120.0,360.0,1.0,Semiurban,1
52,Female,No,0,Graduate,No,4230,0.0,112.0,360.0,1.0,Semiurban,0
53,Male,Yes,2,Graduate,No,4616,0.0,134.0,360.0,1.0,Urban,0
54,Female,Yes,1,Graduate,Yes,11500,0.0,286.0,360.0,0.0,Urban,0
55,Male,Yes,2,Graduate,No,2708,1167.0,97.0,360.0,1.0,Semiurban,1
56,Male,Yes,0,Graduate,No,2132,1591.0,96.0,360.0,1.0,Semiurban,1
57,Male,Yes,0,Graduate,No,3366,2200.0,135.0,360.0,1.0,Rural,0
58,Male,Yes,1,Graduate,No,8080,2250.0,180.0,360.0,1.0,Urban,1
59,Male,Yes,2,Not Graduate,No,3357,2859.0,144.0,360.0,1.0,Urban,1
60,Male,Yes,0,Graduate,No,2500,3796.0,120.0,360.0,1.0,Urban,1
61,Male,Yes,3,Graduate,No,3029,0.0,99.0,360.0,1.0,Urban,1
62,Male,Yes,0,Not Graduate,Yes,2609,3449.0,165.0,180.0,0.0,Rural,0
63,Male,Yes,1,Graduate,No,4945,0.0,146.41216216216216,360.0,0.0,Rural,0
